#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1288336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9608, tid=0x0000000000002988
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019a92800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10632, stack(0x000000001b0f0000,0x000000001b1f0000)]

Stack: [0x000000001b0f0000,0x000000001b1f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6338380 34623       4       com.android.utils.XmlUtils::append (639 bytes)
  0x000000002e4d4000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=10104, stack(0x0000000033ea0000,0x0000000033fa0000)]
  0x000000002e4db000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=1660, stack(0x0000000033ca0000,0x0000000033da0000)]
  0x000000002e4cc800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=2592, stack(0x00000000339a0000,0x0000000033aa0000)]
  0x000000002e4ce800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10688, stack(0x00000000338a0000,0x00000000339a0000)]
  0x000000002e4cb000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3028, stack(0x00000000323b0000,0x00000000324b0000)]
  0x000000002e4ce000 JavaThread "Execution worker for ':'" [_thread_blocked, id=10008, stack(0x0000000032060000,0x0000000032160000)]
  0x000000002e4ca000 JavaThread "Cache worker for file content cache (C:\Users\MOGA\Desktop\Android_studio_kotlin\Hamakifinal\.gradle\6.5\fileContent)" [_thread_blocked, id=11880, stack(0x0000000031b60000,0x0000000031c60000)]
  0x000000002e4d1000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\MOGA\Desktop\Android_studio_kotlin\Hamakifinal\.gradle\buildOutputCleanup)" [_thread_blocked, id=7444, stack(0x0000000031260000,0x0000000031360000)]
  0x000000002e4c5800 JavaThread "jar transforms Thread 2052" [_thread_blocked, id=5824, stack(0x000000002f890000,0x000000002f990000)]
  0x000000002e4c6800 JavaThread "jar transforms Thread 2051" [_thread_blocked, id=12940, stack(0x000000002ed90000,0x000000002ee90000)]
  0x000000002e4cb800 JavaThread "jar transforms Thread 2050" [_thread_blocked, id=6668, stack(0x000000002d420000,0x000000002d520000)]
  0x000000002e4be000 JavaThread "jar transforms Thread 2049" [_thread_blocked, id=12096, stack(0x000000002b130000,0x000000002b230000)]
  0x000000002e4bc800 JavaThread "jar transforms Thread 2048" [_thread_blocked, id=12132, stack(0x000000002ae30000,0x000000002af30000)]
  0x000000002e4c3800 JavaThread "jar transforms Thread 2047" [_thread_blocked, id=2232, stack(0x000000002ad30000,0x000000002ae30000)]
  0x000000002e4c0800 JavaThread "jar transforms Thread 2046" [_thread_blocked, id=9648, stack(0x000000002ac30000,0x000000002ad30000)]
  0x000000002e4bf000 JavaThread "jar transforms Thread 2045" [_thread_blocked, id=4640, stack(0x000000002ab30000,0x000000002ac30000)]
  0x000000002e4c2800 JavaThread "jar transforms Thread 2044" [_thread_blocked, id=11008, stack(0x000000002aa30000,0x000000002ab30000)]
  0x000000002e4bd800 JavaThread "jar transforms Thread 2043" [_thread_blocked, id=9308, stack(0x000000002a930000,0x000000002aa30000)]
  0x000000002e4c2000 JavaThread "jar transforms Thread 2042" [_thread_blocked, id=8716, stack(0x000000002a830000,0x000000002a930000)]
  0x000000002e4bf800 JavaThread "jar transforms Thread 2041" [_thread_blocked, id=7344, stack(0x000000002a730000,0x000000002a830000)]
  0x000000002c1ae800 JavaThread "jar transforms Thread 2040" [_thread_blocked, id=9864, stack(0x000000002a630000,0x000000002a730000)]
  0x000000002c1ae000 JavaThread "jar transforms Thread 2039" [_thread_blocked, id=8924, stack(0x000000002a530000,0x000000002a630000)]
  0x000000002c1b4800 JavaThread "jar transforms Thread 2038" [_thread_blocked, id=1172, stack(0x000000002a430000,0x000000002a530000)]
  0x000000002c1ad000 JavaThread "jar transforms Thread 2037" [_thread_blocked, id=13256, stack(0x000000002a330000,0x000000002a430000)]
  0x000000002c1b4000 JavaThread "jar transforms Thread 2036" [_thread_blocked, id=9612, stack(0x000000002a230000,0x000000002a330000)]
  0x000000002c1b3000 JavaThread "jar transforms Thread 2035" [_thread_blocked, id=9468, stack(0x000000002a130000,0x000000002a230000)]
  0x000000002c1b2800 JavaThread "jar transforms Thread 2034" [_thread_blocked, id=8992, stack(0x000000002a030000,0x000000002a130000)]
  0x000000002c1ac800 JavaThread "jar transforms Thread 2033" [_thread_blocked, id=11680, stack(0x0000000029f30000,0x000000002a030000)]
  0x000000002c1af800 JavaThread "jar transforms Thread 2032" [_thread_blocked, id=13064, stack(0x0000000029e30000,0x0000000029f30000)]
  0x000000002c1b1800 JavaThread "jar transforms Thread 2031" [_thread_blocked, id=5504, stack(0x0000000029d30000,0x0000000029e30000)]
  0x000000002c1b0000 JavaThread "jar transforms Thread 2030" [_thread_blocked, id=2400, stack(0x0000000029c30000,0x0000000029d30000)]
  0x000000002c1a5000 JavaThread "jar transforms Thread 2029" [_thread_blocked, id=12892, stack(0x0000000029b30000,0x0000000029c30000)]
  0x000000002c1aa000 JavaThread "jar transforms Thread 2028" [_thread_blocked, id=11168, stack(0x0000000029a30000,0x0000000029b30000)]
  0x000000002c1a9800 JavaThread "jar transforms Thread 2027" [_thread_blocked, id=7884, stack(0x0000000029930000,0x0000000029a30000)]
  0x000000002c1ab800 JavaThread "jar transforms Thread 2026" [_thread_blocked, id=12356, stack(0x0000000029830000,0x0000000029930000)]
  0x000000002c1a4000 JavaThread "jar transforms Thread 2025" [_thread_blocked, id=11340, stack(0x0000000029730000,0x0000000029830000)]
  0x000000002c1ab000 JavaThread "jar transforms Thread 2024" [_thread_blocked, id=13280, stack(0x0000000029630000,0x0000000029730000)]
  0x000000002c1a3800 JavaThread "jar transforms Thread 2023" [_thread_blocked, id=11152, stack(0x0000000029530000,0x0000000029630000)]
  0x000000002c1a2000 JavaThread "jar transforms Thread 2022" [_thread_blocked, id=11544, stack(0x0000000029430000,0x0000000029530000)]
  0x000000002c1a8800 JavaThread "jar transforms Thread 2021" [_thread_blocked, id=12852, stack(0x0000000029330000,0x0000000029430000)]
  0x000000002c1a1000 JavaThread "jar transforms Thread 2020" [_thread_blocked, id=9776, stack(0x0000000029230000,0x0000000029330000)]
  0x000000002c1a0800 JavaThread "jar transforms Thread 2019" [_thread_blocked, id=10492, stack(0x0000000029130000,0x0000000029230000)]
  0x000000002c1a5800 JavaThread "jar transforms Thread 2018" [_thread_blocked, id=5200, stack(0x0000000029030000,0x0000000029130000)]
  0x000000002c1a7000 JavaThread "jar transforms Thread 2017" [_thread_blocked, id=2612, stack(0x0000000028f30000,0x0000000029030000)]
  0x000000002c1a6800 JavaThread "jar transforms Thread 2016" [_thread_blocked, id=9048, stack(0x0000000028e30000,0x0000000028f30000)]
  0x000000002c19f800 JavaThread "jar transforms Thread 2015" [_thread_blocked, id=5884, stack(0x0000000028d30000,0x0000000028e30000)]
  0x000000002c1a2800 JavaThread "jar transforms Thread 2014" [_thread_blocked, id=11312, stack(0x0000000028c30000,0x0000000028d30000)]
  0x000000002c198000 JavaThread "jar transforms Thread 2013" [_thread_blocked, id=6688, stack(0x0000000028b30000,0x0000000028c30000)]
  0x000000002c19f000 JavaThread "jar transforms Thread 2012" [_thread_blocked, id=12008, stack(0x0000000028a30000,0x0000000028b30000)]
  0x000000002c19e000 JavaThread "jar transforms Thread 2011" [_thread_blocked, id=8040, stack(0x0000000028930000,0x0000000028a30000)]
  0x000000002c196800 JavaThread "jar transforms Thread 2010" [_thread_blocked, id=6316, stack(0x0000000028830000,0x0000000028930000)]
  0x000000002c198800 JavaThread "jar transforms Thread 2009" [_thread_blocked, id=4408, stack(0x0000000028730000,0x0000000028830000)]
  0x000000002c19d000 JavaThread "jar transforms Thread 2008" [_thread_blocked, id=10228, stack(0x0000000028630000,0x0000000028730000)]
  0x000000002c197000 JavaThread "jar transforms Thread 2007" [_thread_blocked, id=3912, stack(0x0000000028530000,0x0000000028630000)]
  0x000000002c195800 JavaThread "jar transforms Thread 2006" [_thread_blocked, id=2484, stack(0x0000000028430000,0x0000000028530000)]
  0x000000002c19c800 JavaThread "jar transforms Thread 2005" [_thread_blocked, id=12444, stack(0x0000000028330000,0x0000000028430000)]
  0x000000002c19b800 JavaThread "jar transforms Thread 2004" [_thread_blocked, id=10000, stack(0x0000000028230000,0x0000000028330000)]
  0x000000002e3ef000 JavaThread "jar transforms Thread 2003" [_thread_blocked, id=9604, stack(0x0000000028130000,0x0000000028230000)]
  0x000000002e3ee800 JavaThread "jar transforms Thread 2002" [_thread_blocked, id=8632, stack(0x0000000028030000,0x0000000028130000)]
  0x000000002e3ed800 JavaThread "jar transforms Thread 2001" [_thread_blocked, id=12904, stack(0x0000000027f30000,0x0000000028030000)]
  0x000000002e3e6000 JavaThread "jar transforms Thread 2000" [_thread_blocked, id=12484, stack(0x0000000027e30000,0x0000000027f30000)]
  0x000000002e3ed000 JavaThread "jar transforms Thread 1999" [_thread_blocked, id=3232, stack(0x0000000027d30000,0x0000000027e30000)]
  0x000000002e3ec000 JavaThread "jar transforms Thread 1998" [_thread_blocked, id=13128, stack(0x0000000027c30000,0x0000000027d30000)]
  0x000000002e3eb800 JavaThread "jar transforms Thread 1997" [_thread_blocked, id=2820, stack(0x0000000027b30000,0x0000000027c30000)]
  0x000000002e3ea000 JavaThread "jar transforms Thread 1996" [_thread_blocked, id=1792, stack(0x0000000027a30000,0x0000000027b30000)]
  0x000000002e3e7000 JavaThread "jar transforms Thread 1995" [_thread_blocked, id=1028, stack(0x0000000027930000,0x0000000027a30000)]
  0x000000002e3e9000 JavaThread "jar transforms Thread 1994" [_thread_blocked, id=12152, stack(0x0000000027830000,0x0000000027930000)]
  0x000000002e3e7800 JavaThread "jar transforms Thread 1993" [_thread_blocked, id=9496, stack(0x0000000027730000,0x0000000027830000)]
  0x000000002e3e8800 JavaThread "jar transforms Thread 1992" [_thread_blocked, id=10140, stack(0x0000000027630000,0x0000000027730000)]
  0x000000002e3e5800 JavaThread "jar transforms Thread 1991" [_thread_blocked, id=2340, stack(0x0000000027530000,0x0000000027630000)]
  0x000000002e3ea800 JavaThread "jar transforms Thread 1990" [_thread_blocked, id=9904, stack(0x0000000027430000,0x0000000027530000)]
  0x000000002e3de000 JavaThread "jar transforms Thread 1989" [_thread_blocked, id=12064, stack(0x0000000027330000,0x0000000027430000)]
  0x000000002e3e4800 JavaThread "jar transforms Thread 1988" [_thread_blocked, id=2284, stack(0x0000000027230000,0x0000000027330000)]
  0x000000002e3e4000 JavaThread "jar transforms Thread 1987" [_thread_blocked, id=4636, stack(0x0000000027130000,0x0000000027230000)]
  0x000000002e3e3000 JavaThread "jar transforms Thread 1986" [_thread_blocked, id=11220, stack(0x0000000027030000,0x0000000027130000)]
  0x000000002e3db800 JavaThread "jar transforms Thread 1985" [_thread_blocked, id=2248, stack(0x0000000026f30000,0x0000000027030000)]
  0x000000002e3e2800 JavaThread "jar transforms Thread 1984" [_thread_blocked, id=1956, stack(0x0000000026e30000,0x0000000026f30000)]
  0x000000002e3db000 JavaThread "jar transforms Thread 1983" [_thread_blocked, id=2508, stack(0x0000000026d30000,0x0000000026e30000)]
  0x000000002e3dd000 JavaThread "jar transforms Thread 1982" [_thread_blocked, id=10916, stack(0x0000000026c30000,0x0000000026d30000)]
  0x000000002e3e1800 JavaThread "jar transforms Thread 1981" [_thread_blocked, id=6912, stack(0x0000000026b30000,0x0000000026c30000)]
  0x000000002e3dc800 JavaThread "jar transforms Thread 1980" [_thread_blocked, id=11388, stack(0x0000000026a30000,0x0000000026b30000)]
  0x000000002e3e1000 JavaThread "jar transforms Thread 1979" [_thread_blocked, id=10744, stack(0x0000000026930000,0x0000000026a30000)]
  0x000000002e3e0000 JavaThread "jar transforms Thread 1978" [_thread_blocked, id=6760, stack(0x0000000026830000,0x0000000026930000)]
  0x000000002e3df800 JavaThread "jar transforms Thread 1977" [_thread_blocked, id=7832, stack(0x0000000026730000,0x0000000026830000)]
  0x000000002e3d3800 JavaThread "jar transforms Thread 1976" [_thread_blocked, id=12196, stack(0x0000000026630000,0x0000000026730000)]
  0x000000002e3da000 JavaThread "jar transforms Thread 1975" [_thread_blocked, id=11492, stack(0x0000000026530000,0x0000000026630000)]
  0x000000002e3d2800 JavaThread "jar transforms Thread 1974" [_thread_blocked, id=1372, stack(0x0000000026430000,0x0000000026530000)]
  0x000000002e3d9800 JavaThread "jar transforms Thread 1973" [_thread_blocked, id=1936, stack(0x0000000026330000,0x0000000026430000)]
  0x000000002e3d2000 JavaThread "jar transforms Thread 1972" [_thread_blocked, id=4164, stack(0x0000000026230000,0x0000000026330000)]
  0x000000002e3d1000 JavaThread "jar transforms Thread 1971" [_thread_blocked, id=1916, stack(0x0000000026130000,0x0000000026230000)]
  0x000000002e3d8000 JavaThread "jar transforms Thread 1970" [_thread_blocked, id=4932, stack(0x0000000026030000,0x0000000026130000)]
  0x000000002e3d0800 JavaThread "jar transforms Thread 1969" [_thread_blocked, id=13116, stack(0x0000000025f30000,0x0000000026030000)]
  0x000000002e3d7000 JavaThread "jar transforms Thread 1968" [_thread_blocked, id=12932, stack(0x0000000025e30000,0x0000000025f30000)]
  0x000000002e3d6800 JavaThread "jar transforms Thread 1967" [_thread_blocked, id=11308, stack(0x0000000025d30000,0x0000000025e30000)]
  0x000000002e3d5800 JavaThread "jar transforms Thread 1966" [_thread_blocked, id=11560, stack(0x0000000025c30000,0x0000000025d30000)]
  0x000000002e3d5000 JavaThread "jar transforms Thread 1965" [_thread_blocked, id=9708, stack(0x0000000025b30000,0x0000000025c30000)]
  0x000000002de4a000 JavaThread "jar transforms Thread 1964" [_thread_blocked, id=10876, stack(0x0000000025a30000,0x0000000025b30000)]
  0x000000002de49800 JavaThread "jar transforms Thread 1963" [_thread_blocked, id=9684, stack(0x0000000025930000,0x0000000025a30000)]
  0x000000002de48800 JavaThread "jar transforms Thread 1962" [_thread_blocked, id=1912, stack(0x0000000025830000,0x0000000025930000)]
  0x000000002de4b000 JavaThread "jar transforms Thread 1961" [_thread_blocked, id=3264, stack(0x0000000025730000,0x0000000025830000)]
  0x000000002de41000 JavaThread "jar transforms Thread 1960" [_thread_blocked, id=5900, stack(0x0000000025630000,0x0000000025730000)]
  0x000000002de48000 JavaThread "jar transforms Thread 1959" [_thread_blocked, id=1572, stack(0x0000000025530000,0x0000000025630000)]
  0x000000002de47000 JavaThread "jar transforms Thread 1958" [_thread_blocked, id=3720, stack(0x0000000025430000,0x0000000025530000)]
  0x000000002de3f800 JavaThread "jar transforms Thread 1957" [_thread_blocked, id=1244, stack(0x0000000025330000,0x0000000025430000)]
  0x000000002de46800 JavaThread "jar transforms Thread 1956" [_thread_blocked, id=5156, stack(0x0000000025230000,0x0000000025330000)]
  0x000000002de45800 JavaThread "jar transforms Thread 1955" [_thread_blocked, id=1420, stack(0x0000000025130000,0x0000000025230000)]
  0x000000002de44000 JavaThread "jar transforms Thread 1954" [_thread_blocked, id=1108, stack(0x0000000025030000,0x0000000025130000)]
  0x000000002de45000 JavaThread "jar transforms Thread 1953" [_thread_blocked, id=12580, stack(0x0000000024f30000,0x0000000025030000)]
  0x000000002de42000 JavaThread "jar transforms Thread 1952" [_thread_blocked, id=12388, stack(0x0000000024e30000,0x0000000024f30000)]
  0x000000002de3f000 JavaThread "jar transforms Thread 1951" [_thread_blocked, id=9428, stack(0x0000000024d30000,0x0000000024e30000)]
  0x000000002de40800 JavaThread "jar transforms Thread 1950" [_thread_blocked, id=1816, stack(0x0000000024c30000,0x0000000024d30000)]
  0x000000002de43800 JavaThread "jar transforms Thread 1949" [_thread_blocked, id=4548, stack(0x0000000024b30000,0x0000000024c30000)]
  0x000000002de37800 JavaThread "jar transforms Thread 1948" [_thread_blocked, id=2740, stack(0x0000000024a30000,0x0000000024b30000)]
  0x000000002de3e000 JavaThread "jar transforms Thread 1947" [_thread_blocked, id=4848, stack(0x0000000024930000,0x0000000024a30000)]
  0x000000002de39800 JavaThread "jar transforms Thread 1946" [_thread_blocked, id=7560, stack(0x0000000024830000,0x0000000024930000)]
  0x000000002de39000 JavaThread "jar transforms Thread 1945" [_thread_blocked, id=10584, stack(0x0000000024730000,0x0000000024830000)]
  0x000000002de3d800 JavaThread "jar transforms Thread 1944" [_thread_blocked, id=8748, stack(0x0000000024630000,0x0000000024730000)]
  0x000000002de3a800 JavaThread "jar transforms Thread 1943" [_thread_blocked, id=7136, stack(0x0000000024130000,0x0000000024230000)]
  0x000000002de36000 JavaThread "jar transforms Thread 1942" [_thread_blocked, id=7580, stack(0x0000000024030000,0x0000000024130000)]
  0x000000002de38000 JavaThread "jar transforms Thread 1941" [_thread_blocked, id=2804, stack(0x0000000023f30000,0x0000000024030000)]
  0x000000002de3c000 JavaThread "jar transforms Thread 1940" [_thread_blocked, id=1736, stack(0x0000000023e30000,0x0000000023f30000)]
  0x000000002de3c800 JavaThread "jar transforms Thread 1939" [_thread_blocked, id=10344, stack(0x0000000023d30000,0x0000000023e30000)]
  0x000000002de34800 JavaThread "Build operations Thread 12" [_thread_blocked, id=5728, stack(0x0000000023c30000,0x0000000023d30000)]
  0x000000002de3b000 JavaThread "Build operations Thread 11" [_thread_blocked, id=11504, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000002de36800 JavaThread "Build operations Thread 10" [_thread_blocked, id=11068, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000002de35000 JavaThread "Build operations Thread 9" [_thread_blocked, id=6080, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000002de33800 JavaThread "Build operations Thread 8" [_thread_blocked, id=10528, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000002de2c000 JavaThread "Build operations Thread 7" [_thread_blocked, id=5384, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000002de32000 JavaThread "Build operations Thread 6" [_thread_blocked, id=2224, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000002de31800 JavaThread "Build operations Thread 5" [_thread_blocked, id=7220, stack(0x00000000233b0000,0x00000000234b0000)]
  0x000000002de30800 JavaThread "Build operations Thread 4" [_thread_blocked, id=6640, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000002de30000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10608, stack(0x00000000231b0000,0x00000000232b0000)]
  0x000000002de2f000 JavaThread "Build operations Thread 2" [_thread_blocked, id=9372, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000002de33000 JavaThread "Build operations" [_thread_blocked, id=10084, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000002de2d800 JavaThread "Cache worker for cache directory md-rule (C:\Users\MOGA\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10168, stack(0x00000000210e0000,0x00000000211e0000)]
  0x000000001d917000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\MOGA\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=12452, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x000000001d916800 JavaThread "Cache worker for checksums cache (C:\Users\MOGA\Desktop\Android_studio_kotlin\Hamakifinal\.gradle\checksums)" [_thread_blocked, id=9296, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001d91b000 JavaThread "Cache worker for file hash cache (C:\Users\MOGA\Desktop\Android_studio_kotlin\Hamakifinal\.gradle\6.5\fileHashes)" [_thread_blocked, id=12928, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001d91a000 JavaThread "Thread-2915" [_thread_blocked, id=9884, stack(0x000000001f210000,0x000000001f310000)]
  0x000000001d915800 JavaThread "Stdin handler" [_thread_blocked, id=6672, stack(0x000000001ef10000,0x000000001f010000)]
  0x000000001d918000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57502 to /127.0.0.1:60839" [_thread_blocked, id=3932, stack(0x000000001ec10000,0x000000001ed10000)]
  0x000000001d90e000 JavaThread "Daemon worker Thread 17" [_thread_blocked, id=10500, stack(0x000000001e5d0000,0x000000001e6d0000)]
  0x000000001d90f000 JavaThread "Cancel handler" [_thread_blocked, id=784, stack(0x000000001e4d0000,0x000000001e5d0000)]
  0x000000001d915000 JavaThread "Handler for socket connection from /127.0.0.1:57502 to /127.0.0.1:60839" [_thread_in_native, id=10704, stack(0x00000000014b0000,0x00000000015b0000)]
  0x000000001d912000 JavaThread "Daemon Thread 17" [_thread_blocked, id=13184, stack(0x00000000013b0000,0x00000000014b0000)]
  0x000000001d90d800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10612, stack(0x00000000012b0000,0x00000000013b0000)]
  0x000000002cb1f000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=1424, stack(0x00000000340f0000,0x00000000341f0000)]
  0x000000002cb20800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12456, stack(0x0000000033da0000,0x0000000033ea0000)]
  0x000000001c51b000 JavaThread "Cache worker for Java compile cache (C:\Users\MOGA\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11252, stack(0x0000000031a60000,0x0000000031b60000)]
  0x000000001c518000 JavaThread "RMI Reaper" [_thread_blocked, id=12680, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001c516800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=9016, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001c517000 JavaThread "GC Daemon" daemon [_thread_blocked, id=6444, stack(0x0000000031360000,0x0000000031460000)]
  0x000000001c515000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8676, stack(0x0000000031160000,0x0000000031260000)]
  0x000000001d90f800 JavaThread "Memory manager" [_thread_blocked, id=1968, stack(0x000000002d320000,0x000000002d420000)]
  0x000000001d5a2800 JavaThread "Cache worker for file content cache (C:\Users\MOGA\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=8680, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x000000001d5a0000 JavaThread "Cache worker for execution history cache (C:\Users\MOGA\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=4204, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000001d59d000 JavaThread "Cache worker for file hash cache (C:\Users\MOGA\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=10896, stack(0x000000001f710000,0x000000001f810000)]
  0x000000001d5a1800 JavaThread "File lock request listener" [_thread_in_native, id=4784, stack(0x000000001f610000,0x000000001f710000)]
  0x000000001ba7c800 JavaThread "Cache worker for journal cache (C:\Users\MOGA\.gradle\caches\journal-1)" [_thread_blocked, id=1840, stack(0x000000001f510000,0x000000001f610000)]
  0x000000001d21b800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3356, stack(0x000000001e910000,0x000000001ea10000)]
  0x000000001d199800 JavaThread "Incoming local TCP Connector on port 57502" [_thread_in_native, id=1884, stack(0x000000001e6d0000,0x000000001e7d0000)]
  0x000000001d112000 JavaThread "Daemon health stats" [_thread_blocked, id=556, stack(0x000000001e090000,0x000000001e190000)]
  0x0000000019b2e000 JavaThread "Service Thread" daemon [_thread_blocked, id=6488, stack(0x000000001b4f0000,0x000000001b5f0000)]
  0x0000000019aa6000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3248, stack(0x000000001b3f0000,0x000000001b4f0000)]
  0x0000000019aa5800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9588, stack(0x000000001b2f0000,0x000000001b3f0000)]
  0x0000000019a9d000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8980, stack(0x000000001b1f0000,0x000000001b2f0000)]
